Date : 2025-12-03 04:13:51
Directory : c:\Users\zaids\Desktop\sentinelx-v0.0.1
Total : 59 files,  24104 codes, 224 comments, 616 blanks, all 24944 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\client\src\components\Login.js                | JavaScript     |        118 |          0 |         17 |        135 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\client\src\context\AuthContext.js             | JavaScript     |         82 |          0 |         14 |         96 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\client\src\index.css                          | PostCSS        |          3 |          0 |          0 |          3 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\client\src\index.js                           | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\client\src\pages\AdminDashboard.jsx           | JavaScript JSX |        366 |         12 |         22 |        400 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\client\src\pages\CloserDashboard.jsx          | JavaScript JSX |        365 |          6 |         32 |        403 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\client\src\pages\WarmerDashboard.jsx          | JavaScript JSX |        323 |         12 |         33 |        368 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\client\tailwind.config.js                     | JavaScript     |          9 |          0 |          0 |          9 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\client\vite.config.js                         | JavaScript     |          6 |          1 |          2 |          9 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\complete_integration.md                       | Markdown       |        265 |          0 |         56 |        321 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\content\content.md                            | Markdown       |          2 |          0 |          0 |          2 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\integration.md                                | Markdown       |        209 |          0 |         49 |        258 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\package-lock.json                             | JSON           |         21 |          0 |          1 |         22 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\package.json                                  | JSON           |          5 |          0 |          1 |          6 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\read_for_testing.md                           | Markdown       |         13 |          0 |         10 |         23 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\routes\activities.js                          | JavaScript     |         13 |          0 |          3 |         16 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\routes\analytics.js                           | JavaScript     |         12 |          0 |          2 |         14 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\routes\auth.js                                | JavaScript     |         14 |          0 |          2 |         16 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\routes\leads.js                               | JavaScript     |         24 |          0 |          5 |         29 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\routes\tasks.js                               | JavaScript     |         18 |          0 |          3 |         21 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\routes\users.js                               | JavaScript     |         18 |          0 |          4 |         22 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\.env                                   | Dotenv         |          5 |          0 |          2 |          7 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\package-lock.json                      | JSON           |      1,809 |          0 |          1 |      1,810 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\package.json                           | JSON           |         32 |          0 |          1 |         33 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\src\config\db.js                       | JavaScript     |         14 |          0 |          3 |         17 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\src\controllers\activityController.js  | JavaScript     |         83 |         13 |         17 |        113 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\src\controllers\analyticsController.js | JavaScript     |        207 |         24 |         22 |        253 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\src\controllers\authController.js      | JavaScript     |        122 |         24 |         21 |        167 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\src\controllers\leadController.js      | JavaScript     |        295 |         35 |         50 |        380 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\src\controllers\taskController.js      | JavaScript     |        150 |         22 |         25 |        197 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\src\controllers\userController.js      | JavaScript     |        143 |         21 |         22 |        186 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\src\middleware\auth.js                 | JavaScript     |         41 |          6 |          8 |         55 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\src\middleware\error.js                | JavaScript     |         22 |          4 |          6 |         32 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\src\models\Activity.js                 | JavaScript     |         54 |          1 |          3 |         58 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\src\models\Lead.js                     | JavaScript     |        111 |          7 |          3 |        121 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\src\models\Task.js                     | JavaScript     |         46 |          0 |          2 |         48 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\src\models\User.js                     | JavaScript     |        101 |          6 |          5 |        112 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\src\routes\activities.js               | JavaScript     |         13 |          0 |          3 |         16 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\src\routes\analytics.js                | JavaScript     |         12 |          0 |          2 |         14 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\src\routes\auth.js                     | JavaScript     |         14 |          0 |          2 |         16 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\src\routes\leads.js                    | JavaScript     |         24 |          0 |          5 |         29 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\src\routes\tasks.js                    | JavaScript     |         18 |          0 |          3 |         21 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\src\routes\users.js                    | JavaScript     |         18 |          0 |          4 |         22 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\src\server.js                          | JavaScript     |         41 |         10 |         12 |         63 |
| c:\Users\zaids\Desktop\sentinelx-v0.0.1\server\src\utils\seed.js                      | JavaScript     |        343 |          8 |         23 |        374 |
| Total                                                                                 |                |     24,104 |        224 |        616 |     24,944 |
+---------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
